question,answer,source,security classification
,"276
 
Jinlun Engineering is 
allegedly 
responsible for missile exports to 
Saudi Arabia, so it remains unclear what this unit's exact role is",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96922
 
 
 
 
Former MUCD/TUD
: 96829
 
Grade: 
Division De
puty Leader?
278
 
xix
 
Parent Unit: 
Equipment Department
; Unit 96902
 
Location
: Pulandian District, Dalian, Liaoning 
[
^¼
]
 
279
 
Geo
: Unknown
 
 
Secondary Garrison
: Ji'an, Jilin 
[

]
280
 
 
Leadership
 
Commander
: 
possibly 
Chu Xiangdong 
[

]
 
(3/16)
281
 
 
PC
: 
possibly 
Liu Gangyong 
[

]
 
(2/16)
282
 
Dep Commanders
: Unknown
 
 
Dep PC
: Unknown
 
Chief of Staff
: Unknown
 
 
 
PWDD
: 
Du Chao 
[
6[\—
]
 
(8/19)
279
 
Support Dept Director
: Unknown
 
 
Known 
Composition
 

 
1
st
 
Battalion 
[
˝ÿS$
]
 

 
2
nd
 
Battalion 
[
˛‰S$
]
283
 

 
Site Management Battalion 
[
e4J€S$
]
284
 
 
 
 
 
 
xix
Has a Political Work 
Department
, indicating at least a Division Deputy Leader grade, instead of a 
Division
, indicating a Regiment Leader 
grade",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
45
 
Background
 

 
Two videos from this unit's Ji'an location show the unit's delegation being led by a 
lieutenant c
o
lo
nel in one video,
280
 
and a S
enior
 
Colonel, Sun Q
i
ngjing 
[
*X-–5n
]
, in 
another",2022-10-24 PLARF Organization.pdf,
,"285
 

 
The MUCD sequence
 
and
 
overlapping locations suggest that it is subordinate to Unit 
96902",2022-10-24 PLARF Organization.pdf,
,"Unit 96923 
[
96923
_çe˚
]
 
No further information available",2022-10-24 PLARF Organization.pdf,
,"The MUCD sequence and location, in the same village where 
Unit 96902's ""External/Foreign Training Base Guesthouse""
265
 
is located, suggests that it is 
subordinate to Unit 96902",2022-10-24 PLARF Organization.pdf,
,"Unit 96902 is connected to Jinlun Engineering, which is responsible 
for missile exports to Saudi Arabia",2022-10-24 PLARF Organization.pdf,
,"Given the possible translation of an External or Foreign 
Training Base, this could be a clu
e as to this unit's purpose",2022-10-24 PLARF Organization.pdf,
,"MUCD
:
 
96923
 
 
 
 
 
Former MUCD/TUD
: 
96839
 
Grade: 
Unknown
 
 
 
 
 
Parent Unit: 
Equipment Department; Unit 
96902
 
Location
: Qianshao Village, Jiaoliu Island Subdistrict, Lingang Industr
ia
l Zone, Changxing 
Island, Dalian, Liaoning 
[

]
286
 
Geo
: Unconfirmed, possibly 39",2022-10-24 PLARF Organization.pdf,
,"379799, 121",2022-10-24 PLARF Organization.pdf,
,"357420
 
 
Leadership
 
Commander
: 
Unknown
 
 
 
 
PC
: 
Unknown
 
 
Composition
 
Unknown
 
 
Equipment Department Metrological Station 
[
Z€`ÎIØ
]
 
The PLARF Metrological Station
, 
established around 1988
,
287
 
is the PLARF's highest 
organization
288
 
responsible for verification and precision calibration of weapons and equipment, 
ensuring equipment and facilit
y standards, and conducting relevant repairs and scientific research",2022-10-24 PLARF Organization.pdf,
,"Its repair mission may focus on certain types of complex precision equipment like missile laser 
targeters,
289
 
as well as certain missile
 
parts
, launch vehicles, and support equipment",2022-10-24 PLARF Organization.pdf,
,288,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
46
 
MUCD
: 
possibly 
96961
 
 
 
 
Former MUCD
: 96604
 
Grade: 
Regiment Leader
 
 
 
 
 
Parent Unit:
 
Equipment Department
 
Location
: 
Xisanqi Subdistrict, Haidian, Beijing 100192 
[

]
290
 
291
 
Geo
: 
40",2022-10-24 PLARF Organization.pdf,
,"035056, 116",2022-10-24 PLARF Organization.pdf,
,"359358
292
 
Secondary Garrison
: 
Lishui 
District
, Nanjing, Jiangxi 
[
;3
""9
]
293
 
 
Leadership
 
Director
: 
Zhao Hemin 
[

]
 
(6/18)
294
 
 
PC
: 
Zhuang Keting 
[
-…""î˛¬
]
 
(8/1
7
)
295
 
Dep 
Directors
:
 
Wang Haicheng 
[

]
 
(7/18)
296
 
Dep PC
:
 
Unknown
 
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Zhao Man 
[
\t5û
]
 
(4/18)
287
 
Support Div Director
: 
Unknown
 
 
Known 
Composition
 

 
1
st
 
Measurements Verification Subunit 
[

]
 
o
 
These subunits provide inspections and mobile maintenance support to missiles 
and other suppor
t equipment
288
 
o
 
Mobile measurements support vehicles 
[
Z€`Î˚Üeł^e
]
 
are able to provide on
-
site 
missile verification, calibration, and repair support in the field
297
 

 
2
nd
 
Measurements Verification Subunit 
[

]
 

 
3
rd
 
Measurements Verification Subunit 
[

]
 

 
4
th
 
Measurements Verification Subunit 
[

]
 

 
5
th
 
Measurements Verification Subunit 
[

]
 

 
6
th
 
Measurements Verification Subunit 
[

]
288
 
 
Background
 

 
This station has military
-
civil fusion 
[

]
 
agreements with the CASC China 
Aerospace Academy of Systems Science and Engineering 
[
Q)((KúMÞ
]
, the National 
Metrological Science Research Academy 
[
%ü*µZ€
]
, China Jiliang 
University 
[
˛,%üZ€`Î(&*e
]
, and the Rocket Force Engineering University 
[

]",2022-10-24 PLARF Organization.pdf,
,"298
 

 
This Stati
on repaired 140 precision targeters between 2008
-
2010",2022-10-24 PLARF Organization.pdf,
,289,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
47
 
Equipment Department Inspection and Repair Center 
[
7¿<JMó˚í˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
 
This unit is responsible for missile inspection and repair, with a focus on solid rocket engines",2022-10-24 PLARF Organization.pdf,
,"299
 
The Center's Quality Inspection Office 
[
\'`Î7¿<J*£
]
300
 
uses road mobile X
-
Ray,
301
 
ultrasound
,
302
 
and rapi
d scanning CT equipment
303
 
to scan and diagnose issues with multiple missile types",2022-10-24 PLARF Organization.pdf,
,"It is 
also
 
responsible for missile command and control system repair, rapid emergency missile 
repairs,
304
  
missile lifespan monitoring and warning, and missile renovation
305
 
and life extension",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96962
 
 
 
 
 
Former MUCD
: 96630
 
Grade: 
Division Deputy Leader?
xx
 
 
 
Parent Unit:
 
Equipment Department
 
Location
: 
Three Stars 
Courtyard
, Qili
qu N
orth
 
Village
, Changping
 
District
, Beijing 102206 
[



]
305
 
Geo
: 
40",2022-10-24 PLARF Organization.pdf,
,"108877, 116",2022-10-24 PLARF Organization.pdf,
,"325942
306
 
Secondary Garrison
: 
Langfang, Hebei 
[

]
307
 
 
Leadership
 
Commander
: 
Lu Tingzhen 
[
\î-ödF
]
 
(3/18)
308
 
PC
: 
Lu Xiaoping 
[
-r
]
 
(3/18)
308
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Liu Ming 
[

]
 
(12/16)
309
 
 
PWDD
: 
Xu Tianji 
[",2022-10-24 PLARF Organization.pdf,
,"‘((i¤
]
 
(1/18)
300
 
Support 
Dept
 
Director
: 
Unknown
 
Other Senior Leadership:
 
Zhang Jin 
[",2022-10-24 PLARF Organization.pdf,
,"˜5J
]
, Dep COS (4/16)
310
 
 
Composition
 

 
1
st
 
Station 
[
˝ÿIØ
]
 

 
2
nd
 
Station 
[
˛‰IØ
]
 

 
3
rd
 
Station 
[

]
311
 

 
Quality Inspection Office 
[
\'`Î7¿i‰*£
]
 
o
 
Director: Li Wei 
[
6M˚˚
]
 
(1/18)
300
 

 
Inspection and Repair Technical Office 
[
7¿<JMó
]
 
o
 
Director: Jia Qinglong 
[
\=-–nŸ
]
 
(1/18)
300
 
 
 
xx
Has a Political Work 
Department 
[
_ç
], indicating at least a Division Deputy Leader grade, instead of a 
Division 
[

], indicating a Regiment 
Leader grade",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
48
 

 
Support Office 
[
˚Üeł*£
]
 
o
 
Director: Niu Yupeng 
[

]
 
(1/18)
300
 
 
Background
 

 
It is described 
by one source
 
as the PLARF's only repair unit for a certain type of 
equipment",2022-10-24 PLARF Organization.pdf,
,"102
 
 

 
This unit was responsible for refitting of a missile type with new engines around summer 
2016",2022-10-24 PLARF Organization.pdf,
,"312
 

 
Missiles are both inspected at the Center as well as on
-
site, using mobile inspection 
vehicles
 
with the above mentioned equipment",2022-10-24 PLARF Organization.pdf,
,"The Center's Inspection Office has 20 
engineers, including five PhDs and seven master's graduates",2022-10-24 PLARF Organization.pdf,
,"313
 

 
This unit may have previously been known as the 2nd Artillery Solid Missile Engine 
Inspection and Repair Station 
[
%ù˚R*û",2022-10-24 PLARF Organization.pdf,
,"8""Ð!§697¿<JMó˚íIØ
]",2022-10-24 PLARF Organization.pdf,
,"314
 
 
Armaments and Radar Repair Depot 
[

]
 
The Armaments and Radar Repair Depot is responsible for conducting mobile repairs
315
 
and 
regular testing and maintenance of at least 13 types of radar, including warning, meteorology, 
reconnaissance, ballistic measurement,
316
 
and hypsography
317
 
radars",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96963
 
 
 
 
Former MUCD
: 96602
 
Grade: 
Regiment Leader
 
 
 
Parent Unit:
 
Equipment Leader
 
Location
: Xilu Subdistrict, Fangshan District, Beijing 102488 
[

]
318
 
Geo
: Unconfirmed, possibly 39",2022-10-24 PLARF Organization.pdf,
,"754387, 116",2022-10-24 PLARF Organization.pdf,
,"167743
 
 
Leadership
 
Commander
: 
Zhao Jinhu 
[
\t`ÐUM
]
 
(6/18)
319
 
PC
: 
Zhong Shuping 
[

]
 
(11/17)
320
 
Dep Commanders
:
 
Gao Ping'an 
[
i×-r*‹
]
 
(11/17)
320
, Tang Zehua 
[

;ü""M
]
 
(9/19)
318
 
 
 
 
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
49
 
Composition
 
Unknown
 
 
Background
 

 
Li Xiaojun 
[
6M4G ı
]
 
is a model personnel
xxi
 
from this unit",2022-10-24 PLARF Organization.pdf,
,"321
 

 
As of 2019, this unit has a presence in Shangrao, 
Jiangxi, 
indicating a possible merger 
with Unit 96623",2022-10-24 PLARF Organization.pdf,
,"322
 
This has not yet been confirmed",2022-10-24 PLARF Organization.pdf,
,"Repair and Measurements Regiment 
[
Mó˚íZ€`Î%á
]
 
The Equipment Department's Repair and Measurements Regiment, likely established around 
2007,
323
 
is responsible for inspection, testing, measurement,
324
 
and repair of ""special"" equipm
ent 
[

]",2022-10-24 PLARF Organization.pdf,
,"325
 
This includes tunneling equipment,
325
 
missile components, vehicles (including 
missile loading vehicles),
323
 
and missile launch sites",2022-10-24 PLARF Organization.pdf,
,"324
 
This unit may have merged with the 
Armaments and Radar Repair Depot (former 96602) to become Unit 96963,
326
 
but this 
has not 
been confirmed",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96963?
 
 
 
 
 
Former MUCD
: 96623
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit:
 
Equipment Department
 
Location
: Luoqiao 
S
ubdistrict, 
Guangxin District, 
Shangrao, Jiangxi 334109 
[

-~
˚à""9
NV7dWV_R
]
327
 
Geo
: 
Unconfirmed, possibly 
28",2022-10-24 PLARF Organization.pdf,
,"470223, 117",2022-10-24 PLARF Organization.pdf,
,"884540
 
Secondary Garrison
s
: 
 

 
Zhanggong District, Ganzhou, Jiangxi 341002 
[
;^
]
328
 
o
 
2
nd
 
Repair Station 
[
Mó˚í˛‰IØ
]
 

 
Laiwu 
D
istrict, Jinan, Shandong 
[
R°Qł""9
]
329
 
 
Leadership
 
Commander
: 
Liu Bo 
[

]
 
(6/18)
330
 
 
PC
: 
Zhang Guo 
[",2022-10-24 PLARF Organization.pdf,
,"˜%ü
]
 
(6/15)
324
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
 
 
xxi
That is, a personnel who is held up as an ideal in PLA media, and who frequently stars in PLA propaganda",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
50
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
Former Leadership: 
Liu Shigang 
[

]
, Commander (2017)
331
 
Known 
Composition
 

 
1
st
 
Measurement and Inspection Station 
[
Z€`Î7¿<J˝ÿIØ
]
 

 
2
nd
 
Measurement and Inspection Station 
[
Z€`Î7¿<J˛‰IØ
]
 

 
3
rd
 
Measurement and Inspection Station 
[

]
330
 

 
1
st
 
Repair Station 
[
Mó˚í˝ÿIØ
]
 

 
2
nd
 
Repair Station 
[
Mó˚í˛‰IØ
]
328
 
 
Background
 

 
This regiment underwent a major structural reorganization in 2013 which saw it lose much 
of its experienced backbone talent",2022-10-24 PLARF Organization.pdf,
,"324
 

 
This unit is apparently located nearby (and may even be co
-
located with) the Base 61 
Missile Component Depot",2022-10-24 PLARF Organization.pdf,
,"This would of course be logical, to place the unit responsible 
for missile 
testing near the large stockpile of missiles",2022-10-24 PLARF Organization.pdf,
,"Units 96623 and 96815 also 
apparently both have corresponding subordinate garrisons at Ganzhou and Fenggangxiang 
which are either closeby or co
-
located with one another",2022-10-24 PLARF Organization.pdf,
,"Technical Service Group 
[
!ã!€(&e˚
]
 
The E
quipment Department Technical Service Group is responsible for missile testing,
332
 
storage,
333
 
site management, transport
,
 
and armed escort",2022-10-24 PLARF Organization.pdf,
,"334
 
The unit conducts annual inspections 
and verifications of multiple missile types, transporting missile
s
 
to and from
 
operations sites to 
unit
 
factor
ies
 
for inspection",2022-10-24 PLARF Organization.pdf,
,"335
 
MUCD
: 96964
 
 
 
 
 
Former MUCD
: 96612
 
Grade: 
Regiment Leader
 
 
 
 
Parent Unit: 
Equipment Department
 
Location
: Xuanhua District, Zhangjiakou, Hebe
i
 
[

]
336
 
Geo
: Unknown
 
 
Leadership
 
Commander
: Liu Guoliang 
[

]
 
(8/17)
337
 
PC
: Unknown
 
Dep Commanders
: Unknown
 
 
 
Dep PC
: Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
51
 
Chief of Staff
: Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: Unknown
 
Former Officers
: Zhai Weixiang
xxii
 
[
NÞ$",2022-10-24 PLARF Organization.pdf,
,"NÓ
]
, PC (2018)
338
 
 
Known 
Composition
 

 
Experimental Test Squadron 
[
ZÔi‰<JZÔ˛,e˚
]
334
 

 
Rail Transport Squadron 
[
cÀ^Ï˛,e˚
]
339
 
o
 
Commander: Liu Zhongyan 
[

]
 
(1/18)
340
 
o
 
Has its own dedicated rail line, which underwent major renovations in 2010
341
 
o
 
Conducts over 30 escort missions each 
year, covering 200,000km
340
 

 
Vehicle Service Squadron 
[
;|^e!ã!€˛,e˚
]
 
o
 
Commander: Fan Hongzhang 
[

]
 
(8/18)
342
 

 
Management Squadron 
[

]
343
 
 
Background
 

 
By the end of 2016, a typical test and verification mission took as little as 8
-
12 days
335
 
(contextually, a major reduction in time needed to tra
nsport the missile back to the factory, 
inspect it, and transport it back)",2022-10-24 PLARF Organization.pdf,
,"It seems that some missiles undergo annual inspections 
[
-s7¿
]
, while others undergo inspections every ten years",2022-10-24 PLARF Organization.pdf,
,"344
 
 
Reserve Equipment Repair Group 
[

]
 
This reserve unit 
was likely established around 2005",2022-10-24 PLARF Organization.pdf,
,"345
 
It is described as a ""new type"" of reserve 
unit, with a greater scope, longer mobilization range, and a large number of experts, along with 
more complex maintenance demands",2022-10-24 PLARF Organization.pdf,
,"346
 
It provides maintenance support 
for 
missil
e launch 
equipment to several launch brigades,
346
 
deploying several
 
(up to 10)
 
times per year along with 
these brigades for joint training lasting from 1
-
2 weeks to several months",2022-10-24 PLARF Organization.pdf,
,"346
 
MUCD
: N/A
 
 
 
 
 
Former MUCD
: N/A
 
Grade: 
Re
giment Leader
 
 
 
Parent Unit:
 
Equipment Department
 
Location
: Wenquan Town, Haidian District, Beijing 
[

]
347
 
Geo
: 
Unconfirmed, possibly 40",2022-10-24 PLARF Organization.pdf,
,"029716, 116",2022-10-24 PLARF Organization.pdf,
,"237352
 
 
 
xxii
Alternative possible spelling o
f name: Di Weixiang",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
52
 
 
Leadership
 
Commander
: 
Jia Huaiwei 
[

]
 
(6/20)
345
 
 
PC
: 
Xu Zhongjun 
[",2022-10-24 PLARF Organization.pdf,
,"‘˛, ı
]
 
(8/18)
348
 
Dep Commanders
:
 
Xu Yongquan
 
[",2022-10-24 PLARF Organization.pdf,
,"‘;7 g
]
 
(7/15)
349
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Jiang Zeyao 
[
(Û;üNÿ
]
 
(3/17)
350
 
   
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
Other Senior Leadership:
 
Liu Guoqing 
[

]
, Dep COS (6/18)
351
 
 
Composition
 
Unknown
 
 
Background
 

 
Th
is 
unit made efforts to recruit the very engineers who had helped design the equipment, 
selecting several 
hundred personnel from 89 work units across 23 provinces/cities",2022-10-24 PLARF Organization.pdf,
,"""Several 
tens"" of the personnel are senior engineers (formerly?) holding the rank of specialist 
technical senior colonel,
346
 
some of whom are over 50 years old",2022-10-24 PLARF Organization.pdf,
,"352
 
The unit recruited by 
first going to the launch brigades and figuring out which equipment they would need to 
maintain, then going out and recruiting personnel capable of repa
iring that specific 
equipment",2022-10-24 PLARF Organization.pdf,
,"346
 

 
This unit's duties also include local emergency and disasaster response",2022-10-24 PLARF Organization.pdf,
,"It has an emergency 
subunit 
[

]
350
 
made up of both reserve and active
 
duty personnel and responsible 
for emergency response",2022-10-24 PLARF Organization.pdf,
,"It is also a part of the Beijing Emergency Group 
[

e˚
]
, as well as the Beijing
-
PLARF Reserve Earthquake and Emergency Rescue Team 
[


]
, which it formed along with the Beijing and Haid
ian 
governments and the private Baofu Group 
[
˚ÜH”eÅ%á
]",2022-10-24 PLARF Organization.pdf,
,"353
 

 
Th
is
 
unit has a close relationship with the Haidian District government",2022-10-24 PLARF Organization.pdf,
,"At least two of its 
senior personnel are also senior officials in the Haidian government",2022-10-24 PLARF Organization.pdf,
,"346
 
349
 
 

 
Th
is
 
unit has also practiced joint operations by integrating into the Central Theater 
Command and has provided support for the Central 
Theater Command Air Force
 
and 
SSF",2022-10-24 PLARF Organization.pdf,
,"354
 

 
There was initially some concern about whether a reserve unit with personnel scattered 
a
cross China would be able to quickly mobilize, so in May 2014 it held a drill in which 
240 personnel were rapidly called up and had to muster at a location in northern China",2022-10-24 PLARF Organization.pdf,
