question,answer,source,security classification
,Top Five International Collaborators Œ Wave Studies,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
34

2",2022-12-05 Hypersonics Landscape.pdf,
,3,2022-12-05 Hypersonics Landscape.pdf,
,"1 Overview
 
Materials, Processing, and Manufacturing Technology has the lowest assignment value from Cai and Xu, pri
-

and Manufacturing Technology Group is provided in the box below",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s component technology level ratings for the Materials/Processing/ManufacturingTechnology 
Group are provided below",2022-12-05 Hypersonics Landscape.pdf,
,Table 26,2022-12-05 Hypersonics Landscape.pdf,
,"Materials, Processing, and Manufacturing Technology Level Ratings


C3-1 
Heat-resistant and thermal insulation materials [
) 
2
C3-2 
Heat-resistant coating materials [
1
C3-5 
Component joining, welding and sealing technology [
] 
1
C3-3 
Light(weight) high-strength materials [
1
C3-4 
Atypical structural design and shaping technology [
]
1
The materials technology category encompasses the materials, metals, and substances used in the construction 
and design of hypersonic vehicles",2022-12-05 Hypersonics Landscape.pdf,
,"The quantitative analysis found 1,803 documents and 10 clusters relevant 

cluster, for example)",2022-12-05 Hypersonics Landscape.pdf,
,"This is because while research in these clusters is relevant to HV development, it is also 

due to this dynamic",2022-12-05 Hypersonics Landscape.pdf,
,"A drill down is provided on the Thermal Shock Resistance in Ceramics Cluster and High 
Temperature Oxidation Resistance Cluster which were selected due to their combination of activity, growth, and 
their relevance to Cai and Xu™s C3-2 Heat-resistant coating materials",2022-12-05 Hypersonics Landscape.pdf,
,"Figure 12 below shows research and patent 
activity over time in the Materials/Processing/ Manufacturing Technology 
Group",2022-12-05 Hypersonics Landscape.pdf,
,"Appendix 5:
 
Patent Analysis for Materials / Processing / Manufacturing Technology Group provides a 
C3 Œ Materials, Processing, and Manufacturing Technologies
 
]
The problem of aerodynamic heating of hypersonic vehicles brought new challenges in the research and development of heat-resistant 
materials and the design of heat-resistant structures",2022-12-05 Hypersonics Landscape.pdf,
,Heat is not the only issue,2022-12-05 Hypersonics Landscape.pdf,
,"To increase the size of the payload, it is necessary to 
develop lightweight materials while meeting strength and heat resistance requirements",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, 32",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
35
Figure 12",2022-12-05 Hypersonics Landscape.pdf,
,"Materials, Processing, and Manufacturing Research and Patent Activity
 

Vehicles traveling at supersonic and hypersonic speeds experience high levels of friction heating from air 
resistance",2022-12-05 Hypersonics Landscape.pdf,
,"Materials used in hypersonic vehicles must have high temperature resistance and designs must facil
-

alloy materials, their oxidation and ablation resistance, and their thermal management properties",2022-12-05 Hypersonics Landscape.pdf,
,"Table 27 shows 
representative articles from this cluster that had high HV relevance",2022-12-05 Hypersonics Landscape.pdf,
,Table 27,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles Œ HT Oxidation Resistance Cluster
Relevant Articles




composite in high temperature atomic oxygen environment",2022-12-05 Hypersonics Landscape.pdf,
,"Ceramics International, 42 (4), 5562-5568",2022-12-05 Hypersonics Landscape.pdf,
,high-temperature oxidation for hypersonic vehicle,2022-12-05 Hypersonics Landscape.pdf,
,"Corrosion Science, 163, 108231",2022-12-05 Hypersonics Landscape.pdf,
,"Chen Z, Yong W, Chen Y, Wang H, Zeng Y, Xiong X (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Preparation and oxidation behavior of Cf/CŒTaC 



There were 199 documents in this cluster with Chinese authors or co-authors published between 2012 and",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
36


Oxidation Resistance in Ceramics and Alloys
 
Cluster",2022-12-05 Hypersonics Landscape.pdf,
,Figure 13,2022-12-05 Hypersonics Landscape.pdf,
,"Growth in Chinese Research (2012 through 2020) Œ HT Oxidation Resistance Cluster
 
Table 28",2022-12-05 Hypersonics Landscape.pdf,
,"Researchers
 
 Œ HT Oxidation Resistance Cluster
Publication Count 
Median Citations 
Fu Qiangang 
Northwestern 
Polytechnical 
15 
6 
7 
Zhang Xinghong 
Harbin Institute of 
Technology 
10 
12 
7 
Li Hejun 
Northwestern 
Polytechnical 
8 
54 
7 
Yang Zhihua 
Harbin Institute of 
Technology 
8 
11 
5 
Jia Dechang 
Harbin Institute of 
Technology 
8 
11 
5",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
37
Table 29",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ HT Oxidation Resistance Cluster
Publication Count
Median Citations
Northwestern Polytechnical 
34
9
14
Harbin Institute of Technology 
33
8
12
Chinese Academy of 
Sciences 
27
10
12
10
27
10

9
11
7
Figure 14",2022-12-05 Hypersonics Landscape.pdf,
,Chinese International Collaborative Intensity Œ HT Oxidation Resistance Cluster,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
38
Table 30",2022-12-05 Hypersonics Landscape.pdf,
,"Top Five International Collaborators Œ HT Oxidation Resistance Cluster
Country 
Publication Count  
Median Citations  
Canada 
4 
7 

Darmstadt 
Germany 
5 
1 
Australia 
3 
15 
3 
55 
3 
9 
Thermal shock is a phenomenon that occurs when a material is exposed to a rapid and drastic temperature 
gradient inducing a rapid and often asymmetric expansion of the material causing the material to fail",2022-12-05 Hypersonics Landscape.pdf,
,"Combustion 

-
tion and characterization of various ceramic materials and their behavior when exposed to thermal shock inducing 
conditions",2022-12-05 Hypersonics Landscape.pdf,
,Table 31 shows representative articles from this cluster that had HV relevance,2022-12-05 Hypersonics Landscape.pdf,
,Table 31,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles Œ Thermal Shock Resistance Cluster
Representatitve Artices
sintering process",2022-12-05 Hypersonics Landscape.pdf,
,"Journal of The European Ceramic Society, 39 (5), 1775-1780",2022-12-05 Hypersonics Landscape.pdf,
,146763,2022-12-05 Hypersonics Landscape.pdf,
,"Lin L, Wu D, Ren H, Zhu F (2019)",2022-12-05 Hypersonics Landscape.pdf,
,"Thermal shock fracture behavior of wave-transparent brittle materials in hypersonic 
Shang L, Wu D, Pu Y, Wang H, Wang F, Gao Z (2016)",2022-12-05 Hypersonics Landscape.pdf,
,"Experimental research on thermal insulation performance of 
Wu D, Lin L, Ren H (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Thermal/vibration joint experimental investigation on lightweight ceramic insulating material 
14439-14447",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
39
There were 206 documents in this cluster with Chinese authors or co-authors published between 2012 through 

Resistance in Ceramics
 
Cluster",2022-12-05 Hypersonics Landscape.pdf,
,Figure 15,2022-12-05 Hypersonics Landscape.pdf,
,"Growth in Chinese Research (2012 through 2020) Œ Thermal Shock Resistance Cluster
Table 32",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers
 
Œ Thermal Shock Resistance Cluster
Publication Count 
Median Citations 
Fang Daining 
Technology 
12 
14 
8 
Liu Jiachen 

12 
9 
6 
Li Weiguo 
12 
6 
6 
Zhang Xinghong 
Harbin Institute of 
Technology 
8 
15 
7 
He Rujie 
Technology 
7 
20 
7",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
40
Table 33",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Thermal Shock Resistance Cluster
Publication Count
Median Citations
Harbin Institute of 
Technology 
36
10
13
Chinese Academy of 
Sciences 
25
9
10
Northwestern Polytechnical 
21
9
10
17
8
8

15
10
8
Figure 16",2022-12-05 Hypersonics Landscape.pdf,
,"Chinese International Collaborative Intensity Œ Thermal Shock Resistance Cluster
Table 34",2022-12-05 Hypersonics Landscape.pdf,
,"Top Five International Collaborators Œ Thermal Shock Resistance Cluster
Country
Publication Count
Median Citations
3
48
Australia
4
8
3
17
Ardabili 
Iran
2
41
South Korea
2
41",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
41

2",2022-12-05 Hypersonics Landscape.pdf,
,4,2022-12-05 Hypersonics Landscape.pdf,
,"1 Overview 

gave it the second highest B1 rating (unique to HV, after propulsion)",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s description of the Testing and 


provided below",2022-12-05 Hypersonics Landscape.pdf,
,"C4-1 
Direct-connected super-combustion 
chamber testing technology
 
3
C4-2 
Scramjet engine free jet testing technology 
[
] 
3
C4-5 
Hypersonic aircraft aerodynamic testing 
technology 
] 
2
C4-3 
Combined propulsion systems testing 
technology [
] 
2
C4-6 
Hypersonic vehicle aerodynamic heating 
testing technology 
] 
2
C4-4 
Hypersonic wind tunnel technology 
] 
2
C4-7 
Heat-resistant structural materials thermal 
environment simulation and testing 
technology 
] 
1

]


tests, as well as related test methods, data measurement and processing, and other issues",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, 32",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
42

-

technology",2022-12-05 Hypersonics Landscape.pdf,
,"The common element in these two categories is that they are more applied in nature which may 
increase their sensitivity resulting in the low number of journal articles found",2022-12-05 Hypersonics Landscape.pdf,
,"There were 167 patents relevant to 

 

supersonic, hypersonic, and shock wind tunnel technology, which is pertinent to Cai and Xu™s C4-4 Hypersonic 
Wind Tunnel Technology",2022-12-05 Hypersonics Landscape.pdf,
,Table 36 shows representative articles from this cluster that had HV relevance,2022-12-05 Hypersonics Landscape.pdf,
,Table 36,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles Œ Wind Tunnel Technology
Representative Articles

AIAA Journal, 58 (8), 3476-3485",2022-12-05 Hypersonics Landscape.pdf,
,"Jiao X, Chang J, Wang Z, Yu D (2017)",2022-12-05 Hypersonics Landscape.pdf,
,"Numerical study on hypersonic nozzle-inlet starting characteristics in a shock 
tunnel",2022-12-05 Hypersonics Landscape.pdf,
,"Acta Astronautica, 130, 167-179",2022-12-05 Hypersonics Landscape.pdf,
,Jiang Z (2014),2022-12-05 Hypersonics Landscape.pdf,
,"Experiments and development of Long-test-duration Hypervelocity Detonation-driven Shock Tunnel 


duration hypersonic tunnel",2022-12-05 Hypersonics Landscape.pdf,
,"Experiments in Fluids, 57 (12), 188",2022-12-05 Hypersonics Landscape.pdf,
,"Luo K, Wang Q, Li J, Li J, Zhao W (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Numerical modeling of a high-enthalpy shock tunnel driven by gaseous 
detonation",2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 104, 105958",2022-12-05 Hypersonics Landscape.pdf,
,"Wang Q, Luo K, Li J, Li J, Zhao W (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Investigation of dual ignition for a detonation-driven shock tunnel in forward 
driving mode",2022-12-05 Hypersonics Landscape.pdf,
,"Chinese Journal of Aeronautics, 33 (5), 1468-1475",2022-12-05 Hypersonics Landscape.pdf,
,JF12 shock tunnel,2022-12-05 Hypersonics Landscape.pdf,
,"Chinese Journal of Aeronautics, 30 (3), 983-987",2022-12-05 Hypersonics Landscape.pdf,
,number wind tunnel,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 79, 75-84",2022-12-05 Hypersonics Landscape.pdf,
,"Wang Y, Liu Y, Jiang Z (2016)",2022-12-05 Hypersonics Landscape.pdf,
,"Design of a pulse-type strain gauge balance for a long-test-duration hypersonic shock 
tunnel",2022-12-05 Hypersonics Landscape.pdf,
,"Shock Waves, 26 (6), 835-844",2022-12-05 Hypersonics Landscape.pdf,
,shock tunnel,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 73, 332-342",2022-12-05 Hypersonics Landscape.pdf,
,Technology,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
43
Table 37",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers Œ Wind Tunnel Technology
Publication Count
Median Citations
Jiang Zonglin 
Chinese Academy of 
Sciences 
11
1
3
Liu Yunfeng 
Chinese Academy of 
Sciences 
5
6
3
Wang Yunpeng 
Chinese Academy of 
Sciences 
7
3
3
Luo Changtong 
Chinese Academy of 
Sciences 
5
3
3
Jiang Zonglin 
Chinese Academy of 
Sciences 
1
24
1
Table 38",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Wind Tunnel Technology
Publication Count
Median Citations
Chinese Academy of 
Sciences 
22
1
4
of Aeronautics and 
Astronautics 
5
7
4
Shanghai Jiao Tong 
2
21
2
Harbin Institute of 
Technology 
1
19
1
China Aerodynamics 
Research and Development 
Center 
13
0
3
Figure 18",2022-12-05 Hypersonics Landscape.pdf,
,Chinese International Collaborative Intensity Œ Wind Tunnel Technology,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
44
Table 39",2022-12-05 Hypersonics Landscape.pdf,
,"Top Five International Collaborators Œ Wind Tunnel Technology 
Country
Publication Count
Median Citations
Technology 
Germany 
1
2
1
3
Osaka Institute of 
Technology 
Japan 
1
3
1
3
1
23

2",2022-12-05 Hypersonics Landscape.pdf,
,5,2022-12-05 Hypersonics Landscape.pdf,
,"1 Overview
 
 
Flight Navigation, Guidance, and Control Technology Group is the second least important of the six technol
-
ogy Groups",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu gave it such a rating because similar to the materials Group, it has broad applicability to 
other areas of research unrelated to HV",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s description of the Flight Navigation, Guidance and Control 
Technology is provided in the box below",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s component technology level ratings for the Flight Navigation, Guidance, and Control Technology 
Group are provided below",2022-12-05 Hypersonics Landscape.pdf,
,Table 40,2022-12-05 Hypersonics Landscape.pdf,
,"Flight Navigation, Guidance, and Control Technology Level Ratings


C5-1 
propulsion integrated control technology 
] 
2 
C5-2 
Hypersonic cruise vehicle navigation 
and control technology 
 
1 

]  


mechanics",2022-12-05 Hypersonics Landscape.pdf,
,navigation system to meet actual requirements,2022-12-05 Hypersonics Landscape.pdf,
,"Various forms of integrated navigation systems containing a variety of navigation sen
-
sors have become the current main practical solutions and research directions for navigation systems",2022-12-05 Hypersonics Landscape.pdf,
,"and there is not enough research regarding combined techniques that would include, for example, inertial guidance systems",2022-12-05 Hypersonics Landscape.pdf,
,and ensure that the aircraft has greater maneuverability,2022-12-05 Hypersonics Landscape.pdf,
,"This set of requirements calls for the development of new technologies and 
improved techniques, an example being aerodynamic and direct lateral force control methods",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, 274-275, 277, 280-281",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
45
C5-3 
Hypersonic remote strike weapon 
precision guidance and control 
technology [
1

hypersonic clusters at 4,448 documents from 22 clusters",2022-12-05 Hypersonics Landscape.pdf,
,"In general, we saw this in the clusters, but unlike in 
the materials technology Group, there were some clusters that were highly focused on HV development",2022-12-05 Hypersonics Landscape.pdf,
