question,answer,source,security classification
,"pdf;
 
Stockholm
 
International
 
Peace
 
Research
 
Institute
 
(SIPRI),
 
Arms
 
Transfers
 
Database
,
 
2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5
 
See,
 
for
 
example,
 

 
Statement 
on 
the
 
Basis
 
of
 
Sino
-
Russian
 

 
(
Guanyu
 
Zhong
 
E
 
Xianghu Guanxi
 
Jichu
 
de
 
Lianhe
 
Shengming;
 

),
 
CCTV
,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18,
 
1992,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cctv,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/special
 
/903/6/70491",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

 
Statement
 
of
 
the
 
President
 
of
 
the
 
People's
 
Republic
 
of
 
China 
and
 
the
 
President
 
of
 
the
 
Russian
 

 
(
Zhong
 
E
 
Lianhe
 
Shengming
;
 

),
 
CCTV,
 
Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3,
 
1994,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cctv,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/special/903/6/70503",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

-
Russian
 

 
(
Zhong
 
E
 
Lianhe
 
Shengming
;
 

),
 
Foreign
 
Ministry
 
of 
the
 

 
Republic
 
of 
China,
 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"25,
 
1996,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,fmprc,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/web/ziliao_674904
 
/1179_674909/t6798",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"6
 

Declaration 
on
 
a
 
Multipolar World 
and 
the
 
Establishment
 
of
 
a
 
New
 
International
 

 
International
 
Legal
 
Materials
 
36,
 
no",2023-05-08 China Russia Space Cooperation-2.pdf,
,"4
 
(1997),
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,jstor,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/stable/20698707?seq=1,2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
the
 
years
 
since,
 
see
 
for
 
example,
 

Statement
 
by
 
the
 
Presidents
 
of
 
the People's
 
Republic
 
of
 
China 
and 
the
 
Russian
 
Federation
 
on
 
Anti
-
 
Missile
 

 
Nuclear
 
Files,
 
July
 
18, 
2000;
 

Statement
 
by
 
the
 

 
Republic
 
of
 
China
 
and
 
the Russian
 

 
(
Zhonghua
 
Renmin
 
Gongheguo
 
yu
 
Eluosi
 
Lianbang 
Lianhe
 
Shengming
; 

 

),
 
Permanent
 
Mission 
of
 
the
 

 
Republic
 
of
 
China to
 
the
 
United
 
Nations
 
Office 
at 
Geneva
 
and
 
Other
 
International
 
Organizations
 
in
 
Switzerland,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"13,
 
2002,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,"china
-
un",2023-05-08 China Russia Space Cooperation-2.pdf,
,ch/chn/xwhd/t6808,2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm;
 

 
Statement
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
and the
 
Russian
 
Federation
 
on
 
the
 
International
 
Order
 
of
 
the
 
21st
 

 
(
Zhonghua
 
Renmin Gongheguo
 
he
 
Eluosi
 
Lianbang 
Guanyu
 
21
 
Shiji 
Guoji
 
Zhixu
 
de Lianhe
 
Shengming
; 

 

), 
Central
 
Government
 
of
 

 
Republic
 
of
 
China
 
(
Zhonghua
 
Renmin
 
Gongheguo
 
Zhongyang
 
Renmin
 
Shengfu
; 

),
 
July 
1,
 
2005,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/gongbao/content/2005/content_64271,2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"7
 

 
the
 

 
The
 
Shanghai
 
Cooperation
 
Organisation,
 
http://eng",2023-05-08 China Russia Space Cooperation-2.pdf,
,sectsco,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/about_sco/,2023-05-08 China Russia Space Cooperation-2.pdf,
,"8
 
Kenneth
 
Allen,
 
Phillip C",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Saunders,
 
and
 
John Chen,
 
Excel
 
File
 
with
 
Data
 
Used
 
in
 
Chinese
 
Military
 
Diplomacy,
 
2003

 
2016
,
 
National
 
Defense
 
University,
 
Institute
 
for
 
National
 
Strategic
 
Studies,
 
July
 
2017,
 
https://ndupress",2023-05-08 China Russia Space Cooperation-2.pdf,
,ndu,2023-05-08 China Russia Space Cooperation-2.pdf,
,"edu
 
/Media/News/Article/1249864/chinese
-
military
-
diplomacy
-
20032016
-
trends
-
and
-
implications;
 

 
President
 
Hu
 
Jintao
 
Holds
 
Talks
 
with Russian
 

 
Consulate
-
General
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
in
 
San
 
Fransico,
 
June
 
18,
 
2009,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinaconsulatesf,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/eng/xw/t568490,2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"9
 
Marcin
 
Kaczmarski,
 
Russia
-
China
 
Relations
 
in
 
the
 
Post
-
Crisis 
International
 
Order
 
(Abingdon,
 
UK:
 
Routledge,
 
2015);
 
Alexander
 
Gabuev,
 

 
Russia
 
and
 
China
 
Are
 
Strengthening
 
Security
 

 
Foreign Affairs
, 
Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"24, 2018,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,foreignaffairs,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/articles/china/2018
-
09
-
24/why
-
russia
-
and
-
china
-
are
-
strengthening
-
security
-",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
47
 
 
 

 
Search
 
of
 
the
 

 
in
 
Asia:
 
Russia
-
China
 
Relations
 

The Pacific
 
Review
 
20,
 
no",2023-05-08 China Russia Space Cooperation-2.pdf,
,"1
 
(2017),
 
doi:
 
10",2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/09512748,2023-05-08 China Russia Space Cooperation-2.pdf,
,2016,2023-05-08 China Russia Space Cooperation-2.pdf,
,1201129,2023-05-08 China Russia Space Cooperation-2.pdf,
,"10
 
Joint
 
Statement 
of
 
the People's
 
Republic
 
of
 
China
 
and
 
the
 
Russian Federation
 
on
 
Major
 
International
 
Issues
,
 
Ministry
 
of
 
Foreign
 
Affairs
 
of
 
the
 
People's
 
Republic
 
of
 
China,
 
2008,
 
htpps://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,fmprc,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/mfa_eng
 
/wjdt_665385/2649_665393/t465821",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"They
 
argued
 
that
 
as
 
the
 
World
 
Bank
 
reformed,
 

 
markets
 
and
 
developing
 
countries
 
should
 
have
 
a
 
bigger
 
say
 
and
 
broader
 
representation
 
in
 
the
 
international
 
financial
 

 
11
 
Jeffrey
 
A",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Bader,
 
Obama
 
and
 
China's
 
Rise:
 
An
 
Insider's Account
 
of
 
America's
 
Asia
 
Strategy
 
(Washington,
 
DC:
 
Brookings 
Institution
 
Press,
 
2012);
 
John Ruwitch
 
and 
Ambika Ahuja,
 

 
Ruffled 
at 
Security
 
Forum
 
Over
 
Maritime
 

 
Reuters,
 
July
 
24,
 
2010,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,reuters,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/article/uk
-
asia
-
security
-
china/china
-
ruffled
-
 
at
-
security
-
forum
-
over
-
maritime
-
rows
-
idUKTRE66M29F20100724",2023-05-08 China Russia Space Cooperation-2.pdf,
,"12
 
Li
 
Boya
 
and
 
Chen
 
Shangwen,
 

 
Impacts 
Stability
 
of
 
Asia
-

 
People's
 
Daily
 
(
Renmin
 
Ribao; 

 

),
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"12,
 
2012

 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,huaxia,2023-05-08 China Russia Space Cooperation-2.pdf,
,com/thjq/jswz/2012/12/3137275,2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

 
'Disrupts'
 
Regional
 

 
PLA
 
Daily
 
(
Jiefangjun Bao; 

),
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31, 2012;
 
Ling
 
Shengji
 
and
 
Wang
 

 
a
 
Peaceful
 

 
China
 
Daily
,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31,
 
2012; Liu
 
Linlin,
 

-
Pacific
 
Geopolitics
 
in
 
Transition,
 
Says
 
CASS
 

 
Global
 
Times
 
(
Huanqiu
 
Shibao;
 
)ß*3˝&˘Õ
),
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27,
 
2012,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,globaltimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/content
 
/752551",2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Wang 
Fan 
and
 
Zhi
 

 
Beyond Distractions Toward
 
Fostering
 
New
 
Inter
-
 
Power
 

 
Xinhua,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16,
 
2012

http://usa",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinadaily,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/china/2012
-
12/16/content
 
_16021792",2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"13
 
Eugene
 
Rumer,
 
Russia
 
and
 
the
 
Security
 
of
 
Europe
,
 
Carnegie Endowment
 
for
 
International
 
Peace,
 
2016,
 
https://carnegieendowment",2023-05-08 China Russia Space Cooperation-2.pdf,
,org/files/CP_276_Rumer_Russia_Final,2023-05-08 China Russia Space Cooperation-2.pdf,
,"pdf,
 
3
-
15",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
Liu
 
Fenghua,
 
a 
research
 
fellow
 
with
 
the China Academy of
 
Social
 
Sciences,
 
notes,
 

 
of 
the
 
Ukraine
 
crisis,
 
the
 
US
 
has
 
once
 
again
 
chosen
 
to
 
contain
 
China
 
and
 
Russia
 
simultaneously,
 
thus
 
greatly
 
enhancing
 
China
-
Russia
 
strategic
 

 
Liu
 
Fenghua,
 

-
Russia
 
Comprehensive
 
Strategic
 
Partnership:
 
Formation,
 
Features,
 
and
 

 
China
 
International
 
Studies
 
61
 
(2016)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"15
 
Over
 
the last 10 years,
 
China
 
and 
Russia have
 
both
 
accused the
 
US
 
of
 
being
 
behind
 
the
 
episodes
 
of
 
internal
 
unrest
 
in
 
their
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See, for
 
example,
 

 
Jinping Meets
 
with Secretary of
 
the 
National
 
Security
 
Council
 
Nikolai
 
Patrushev
 
of
 
the
 
Russian
 

 
Foreign
 
Ministry 
of
 
the
 
People's
 
Republic
 
of
 
China,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2, 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,fmprc,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/mfa_eng/zxxx_662805/t1721345,2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Keith
 
Bradsher,
 

 
Chinese
 
Leaders
 
Claim
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
Britain
 
Are
 
Behind
 
Hong
 
Kong
 

 
New York
 
Times
,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"11,
 
2014,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/2014/10/11/world/asia/some
-
chinese
-
leaders
-
claim
-
us
-
and
-
britain
-
are
-
behind
-
hong
-
kong
-
protests
-",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 
Steven
 
Lee
 
Myers,
 

 
Hong
 
Kong Protests, China
 
Angrily
 
Connects
 
Dots
 
Back
 

 
New
 
York
 
Times
,
 
Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2019/09/05/world/asia/china
-
hong
-
kong
-
protests",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 
Miriam
 
Elder,
 

 
Accuses Hillary
 
Clinton
 
of
 
Encouraging
 
Russian
 

 
The
 
Guardian
, Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2011,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,theguardian,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/world/2011/dec/08/vladimir
-
putin
-
hillary
-
clinton
-
russia",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16
 
China's
 
National
 
Defense
 
in
 
the
 
New 
Era
,
 
The State Council
 
Information
 
Office of
 
the
 
People's
 
Republic 
of China,
 
July
 
2019,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,"china
-
un",2023-05-08 China Russia Space Cooperation-2.pdf,
,ch/eng/dbtyw/cjjk_1/cjjzzdh/t1683060,2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm,
 
2
-
3",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
US
 
deployment
 
of
 
the
 
Terminal
 
High 
Altitude
 
Area Defense (THAAD) system
 
in
 
South
 
Korea
 
and 

 
development
 
of
 
nuclear,
 
outer
 
space,
 
cyber,
 
and
 
missile
 
defense
 
capabilities
 
are
 
all
 
highlighted
 
as
 
undermining
 
strategic
 
stability",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17
 
Decree 
of
 
the
 
President 
of 
the
 
Russian
 
Federation
 
of 
December
 
31, 
2015,
 
No",2023-05-08 China Russia Space Cooperation-2.pdf,
,"683
,
 
President of
 
Russia
 
(Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31,
 
2015),
 
http://kremlin",2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/acts/bank/40391,2023-05-08 China Russia Space Cooperation-2.pdf,
,"18
 
Jamil Anderlini,
 

 
and
 
Russia's
 

 
Financial
 
Times
,
 
Aug",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2018,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,ft,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/content/1b4e6d78
-
9973
-
11e8
-
9702
-
5946bae86e6d",2023-05-08 China Russia Space Cooperation-2.pdf,
,"19
 
Ellyat,
 

 
Xi 
Calls
 
Putin
 
his
 

 

 

 
Confirms
 
Plans
 
to
 
Meet
 
Chinese
 
President
 
during APEC
 
Summit
 
in
 

 
International,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
48
 
 
 
20
 

Statement
 
Between the
 
People's
 
Republic
 
of
 
China and
 
the
 
Russian Federation 
on
 
Developing
 
Comprehensive
 
Partnership
 
of
 
Strategic
 
Coordination
 
for
 
a
 
New
 

 
(
Zhonghua
 
Renmin
 
Gongheuo
 
he
 
Eluosi
 
Lianbang
 
Guanyu
 
Fazhan
 
Xin
 
Shidai
 
Quanmian
 
Zhanlve
 
Xiezuo
 
Huoban
 
Guanxi
 
de
 
Lianhe
 
Shengming
 
(Quanwen)
;
 

 


),
 
Xinhua,
 
June 
6,
 
2019,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,xinhuanet,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/world/2019
-
06/06/c_1124588552",2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm;
 
Ellyat,
 

 
Xi
 
Calls
 
Putin
 
his
 

 

 
21
 
Jun
 
Mai, 

Gives
 
Cautious
 
Welcome
 
to
 
Vladimir
 

 
Hint 
Over
 
Russia
-
China
 

 
South
 
China
 
Morning
 
Post
,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"25,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,scmp,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/news/china/diplomacy/article/3107027/beijing
-
 
gives
-
cautious
-
welcome
-
vladimir
-
putins
-
hint
-
over",2023-05-08 China Russia Space Cooperation-2.pdf,
,"22
 
Daniel
 
R",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Coates, 
Worldwide
 
Threat Assessment
 
of
 
the
 
US
 
Intelligence
 
Community
,
 
Statement
 
for
 
the
 
Record,
 
Senate
 
Select
 
Committee
 
on
 
Intelligence,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,dni,2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov/files/ODNI/documents/2019
-
ATA
-
 
SFR
---
SSCI",2023-05-08 China Russia Space Cooperation-2.pdf,
,pdf,2023-05-08 China Russia Space Cooperation-2.pdf,
,"23
 
Bilateral
 
coordination
 
mechanisms
 
include
 
China
-
Russia
 
Northeast
 
Asia
 
Security
 
Dialogue,
 
Russia
-
China
 
Consultation
 
on
 
Nuclear
 
Security
 
Issues,
 
China
-
Russia
 
Intergovernmental
 
Commission
 
on
 
Military
-
Technical
 
Cooperation,
 
and
 
Annual
 
Strategic
 
Consultations
 
among
 
Chiefs
 
of
 
the
 
General
 
Staff",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See
 
Alexander
 
Korolev,
 

 
the
 
Verge
 
of
 
an
 
Alliance:
 
Contemporary
 
China
-
Russia Military
 

Asian
 
Security
 
(2018):
 
129
-
140,
 
doi:
 
10",2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/14799855,2023-05-08 China Russia Space Cooperation-2.pdf,
,2018,2023-05-08 China Russia Space Cooperation-2.pdf,
,"1463991,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,tandfonline,2023-05-08 China Russia Space Cooperation-2.pdf,
,com/doi/full/10,2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/14799855,2023-05-08 China Russia Space Cooperation-2.pdf,
,2018,2023-05-08 China Russia Space Cooperation-2.pdf,
,1463991,2023-05-08 China Russia Space Cooperation-2.pdf,
,"24
 

 
and
 
Russia 
Sign
 
the 2017
-
2020
 
Military
 
Cooperation
 
Development
 

 
(
Zhong
 
E 
Qianshu
 
2017
-
 
2020
 
Nian 
Junshi Lingyu Hezuo
 


;
 

 
2017
-
2020
 

 

D˜

),
 
China
 
News
,
 
June
 
29,
 
2017,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinanews,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/mil/2017/06
-
29/8264778",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"25
 
Saunders,
 
Excel
 
File
 
with
 
Data
 
Used
 
in
 
Chinese
 
Military Diplomacy,
 
2003

2016; 
Office
 
of the
 
Secretary
 
of
 
Defense,
 
Annual
 
Report
 
to
 
Congress: Military
 
and
 
Security Developments
 
Involving 
the
 

of
 
China
,
 
2018,
 
https://media",2023-05-08 China Russia Space Cooperation-2.pdf,
,defense,2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov/2018/Aug/16/2001955282/
-
1/
-
1/1/2018
-
CHINA
-
MILITARY
-
POWER
-
REPORT",2023-05-08 China Russia Space Cooperation-2.pdf,
,PDF,2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
Office of the
 
Secretary
 
of
 
Defense,
 
Annual
 
Report
 
to
 
Congress:
 
Military and
 
Security Developments Involving
 
the
 

 
of 
China
,
 
2018, 
20",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27
 

 
Total
 
Export
 
&
 
Import
 
Values
 
by
 
Country/Region,
 
December
 
2018 
(in
 

General
 
Administration
 
of
 
Customs,
 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2019,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/Statics/a35889bb
-
1336
-
4a3d
-
 
a1af
-
55156eed4d3a",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

Total
 
Export
 
&
 
Import
 
Values
 
by 
Country/Region,
 
December
 
2019 
(in
 

 
General
 
Administration
 
of
 
Customs,
 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2020,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn
 
/Statics/5892fd27
-
44c9
-
4f97
-
8dd2
-
192a9fe0739b",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

 
Total
 
Export
 
&
 
Import
 
Values
 
by
 
Country/Region,
 
December
 
2020
 
(in
 

 
General
 
Administration
 
of
 
Customs, 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2021,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/Statics/52e8f737
-
eaa9
-
4e74
-
ba62
-
b4ccbfb9bdfa",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"28
 

 
Arctic
 
LNG
 
2
 

 
July
 
22, 2019,
 
https
://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/en/press/releases
 
/index",2023-05-08 China Russia Space Cooperation-2.pdf,
,"php?id_4=3317;
 

and
 
China's
 
Silk Road
 
Fund Conclude
 
Selling
 
9",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9%
 
Stake
 
in 

 
Novatek,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"15,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/en/press/releases/index,2023-05-08 China Russia Space Cooperation-2.pdf,
,"php?id_4=1165;
 

 
LNG
 
Signed
 
Loan 
Agreements with the
 
Export
-
Import
 
Bank
 
of
 
China
 
and
 
the
 
China
 

 
LNG, 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/common/upload/doc/2016_04_29_press_release_Chinese_banks_FA_(ENG),2023-05-08 China Russia Space Cooperation-2.pdf,
